Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.LayoutMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SequentialLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ExplicitLayout"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.ClassSemanticsMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Class"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Interface"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Abstract"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Sealed"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.SpecialName"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Import"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.Serializable"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.WindowsRuntime"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.StringFormatMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AnsiClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.UnicodeClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.AutoClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatClass"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.CustomFormatMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.BeforeFieldInit"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.RTSpecialName"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.HasSecurity"
Browse,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FSOURCE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FRESTRICTED"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULTVTABLE"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_FUNC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYGET"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUTREF"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Protected"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Public"
Browse,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Browse,Field,"System.Int32 System.Xml.DtdProcessing.value__"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Prohibit"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Ignore"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Parse"
Browse,Field,"System.Int32 System.Xml.ReadState.value__"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Initial"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Interactive"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Error"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.EndOfFile"
Browse,Field,"System.Xml.ReadState System.Xml.ReadState.Closed"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Low"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Normal"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.High"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.None"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.TimeSliced"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.ViewManagement.ApplicationViewWindowingMode Windows.UI.ViewManagement.ApplicationViewWindowingMode.Auto"
Browse,Field,"Windows.UI.ViewManagement.ApplicationViewWindowingMode Windows.UI.ViewManagement.ApplicationViewWindowingMode.PreferredLaunchViewSize"
Browse,Field,"Windows.UI.ViewManagement.ApplicationViewWindowingMode Windows.UI.ViewManagement.ApplicationViewWindowingMode.FullScreen"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"System.Int32 System.IO.Compression.CompressionMode.value__"
Browse,Field,"System.IO.Compression.CompressionMode System.IO.Compression.CompressionMode.Decompress"
Browse,Field,"System.IO.Compression.CompressionMode System.IO.Compression.CompressionMode.Compress"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.None"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.Landscape"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.Portrait"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.LandscapeFlipped"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.PortraitFlipped"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Invalid"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale100Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale120Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale125Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale140Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale150Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale160Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale175Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale180Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale200Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale225Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale250Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale300Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale350Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale400Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale450Percent"
Browse,Field,"Windows.Graphics.Display.ResolutionScale Windows.Graphics.Display.ResolutionScale.Scale500Percent"
Browse,Field,"Windows.Security.Cryptography.BinaryStringEncoding Windows.Security.Cryptography.BinaryStringEncoding.Utf8"
Browse,Field,"Windows.Security.Cryptography.BinaryStringEncoding Windows.Security.Cryptography.BinaryStringEncoding.Utf16LE"
Browse,Field,"Windows.Security.Cryptography.BinaryStringEncoding Windows.Security.Cryptography.BinaryStringEncoding.Utf16BE"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.None"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.LocalAccess"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.ConstrainedInternetAccess"
Browse,Field,"Windows.Networking.Connectivity.NetworkConnectivityLevel Windows.Networking.Connectivity.NetworkConnectivityLevel.InternetAccess"
Browse,Field,"Windows.Storage.StorageDeleteOption Windows.Storage.StorageDeleteOption.Default"
Browse,Field,"Windows.Storage.StorageDeleteOption Windows.Storage.StorageDeleteOption.PermanentDelete"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Field,"System.Int32 System.Threading.LazyThreadSafetyMode.value__"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.None"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.PublicationOnly"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.ExecutionAndPublication"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.Unknown"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.DeviceInterface"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.DeviceContainer"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.Device"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.DeviceInterfaceClass"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.AssociationEndpoint"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.AssociationEndpointContainer"
Browse,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectType Windows.Devices.Enumeration.Pnp.PnpObjectType.AssociationEndpointService"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.FailIfExists"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.Default"
